CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad"
PASS Test <angle> trailing garbage, value:    +17E-1e 
PASS Test <angle> trailing garbage, value:    17e+2e 
PASS Test <angle> trailing garbage, value:    -47foo 
PASS Test <angle> trailing garbage, value:    .1foo 
PASS Test <angle> trailing garbage, value:    0.35foo 
PASS Test <angle> trailing garbage, value:    1e-10foo 
PASS Test <angle> trailing garbage, value:    +32foo 
PASS Test <angle> trailing garbage, value:    +17E-1foo 
PASS Test <angle> trailing garbage, value:    17e+2foo 
PASS Test <angle> trailing garbage, value:    -47)90 
PASS Test <angle> trailing garbage, value:    .1)90 
PASS Test <angle> trailing garbage, value:    0.35)90 
PASS Test <angle> trailing garbage, value:    1e-10)90 
PASS Test <angle> trailing garbage, value:    +32)90 
PASS Test <angle> trailing garbage, value:    +17E-1)90 
PASS Test <angle> trailing garbage, value:    17e+2)90 
PASS Test <angle> valid value: \r\n\t -47 
PASS Test <angle> valid value: \r\n\t -47deg 
PASS Test <angle> valid value: \r\n\t -47rad 
PASS Test <angle> valid value: \r\n\t -47grad 
PASS Test <angle> valid value: \r\n\t .1 
PASS Test <angle> valid value: \r\n\t .1deg 
PASS Test <angle> valid value: \r\n\t .1rad 
PASS Test <angle> valid value: \r\n\t .1grad 
PASS Test <angle> valid value: \r\n\t 0.35 
PASS Test <angle> valid value: \r\n\t 0.35deg 
PASS Test <angle> valid value: \r\n\t 0.35rad 
PASS Test <angle> valid value: \r\n\t 0.35grad 
PASS Test <angle> valid value: \r\n\t 1e-10 
PASS Test <angle> valid value: \r\n\t 1e-10deg 
PASS Test <angle> valid value: \r\n\t 1e-10rad 
PASS Test <angle> valid value: \r\n\t 1e-10grad 
PASS Test <angle> valid value: \r\n\t +32 
PASS Test <angle> valid value: \r\n\t +32deg 
PASS Test <angle> valid value: \r\n\t +32rad 
PASS Test <angle> valid value: \r\n\t +32grad 
PASS Test <angle> valid value: \r\n\t +17E-1 
PASS Test <angle> valid value: \r\n\t +17E-1deg 
PASS Test <angle> valid value: \r\n\t +17E-1rad 
PASS Test <angle> valid value: \r\n\t +17E-1grad 
PASS Test <angle> valid value: \r\n\t 17e+2 
PASS Test <angle> valid value: \r\n\t 17e+2deg 
PASS Test <angle> valid value: \r\n\t 17e+2rad 
PASS Test <angle> valid value: \r\n\t 17e+2grad 
PASS Test <angle> invalid value: \r\n\t NaN 
PASS Test <angle> invalid value: \r\n\t NaNdeg 
PASS Test <angle> invalid value: \r\n\t NaNrad 
PASS Test <angle> invalid value: \r\n\t NaNgrad 
PASS Test <angle> invalid value: \r\n\t Infinity 
PASS Test <angle> invalid value: \r\n\t Infinitydeg 
PASS Test <angle> invalid value: \r\n\t Infinityrad 
PASS Test <angle> invalid value: \r\n\t Infinitygrad 
PASS Test <angle> invalid value: \r\n\t -Infinity 
PASS Test <angle> invalid value: \r\n\t -Infinitydeg 
PASS Test <angle> invalid value: \r\n\t -Infinityrad 
PASS Test <angle> invalid value: \r\n\t -Infinitygrad 
PASS Test <angle> invalid value: \r\n\t fnord 
PASS Test <angle> invalid value: \r\n\t fnorddeg 
PASS Test <angle> invalid value: \r\n\t fnordrad 
PASS Test <angle> invalid value: \r\n\t fnordgrad 
PASS Test <angle> invalid value: \r\n\t E 
PASS Test <angle> invalid value: \r\n\t Edeg 
PASS Test <angle> invalid value: \r\n\t Erad 
PASS Test <angle> invalid value: \r\n\t Egrad 
PASS Test <angle> invalid value: \r\n\t e 
PASS Test <angle> invalid value: \r\n\t edeg 
PASS Test <angle> invalid value: \r\n\t erad 
PASS Test <angle> invalid value: \r\n\t egrad 
PASS Test <angle> invalid value: \r\n\t e+ 
PASS Test <angle> invalid value: \r\n\t e+deg 
PASS Test <angle> invalid value: \r\n\t e+rad 
PASS Test <angle> invalid value: \r\n\t e+grad 
PASS Test <angle> invalid value: \r\n\t E- 
PASS Test <angle> invalid value: \r\n\t E-deg 
PASS Test <angle> invalid value: \r\n\t E-rad 
PASS Test <angle> invalid value: \r\n\t E-grad 
PASS Test <angle> invalid value: \r\n\t - 
PASS Test <angle> invalid value: \r\n\t -deg 
PASS Test <angle> invalid value: \r\n\t -rad 
PASS Test <angle> invalid value: \r\n\t -grad 
PASS Test <angle> invalid value: \r\n\t + 
PASS Test <angle> invalid value: \r\n\t +deg 
PASS Test <angle> invalid value: \r\n\t +rad 
PASS Test <angle> invalid value: \r\n\t +grad 
PASS Test <angle> invalid value: \r\n\t -. 
PASS Test <angle> invalid value: \r\n\t -.deg 
PASS Test <angle> invalid value: \r\n\t -.rad 
PASS Test <angle> invalid value: \r\n\t -.grad 
PASS Test <angle> invalid value: \r\n\t .- 
PASS Test <angle> invalid value: \r\n\t .-deg 
PASS Test <angle> invalid value: \r\n\t .-rad 
PASS Test <angle> invalid value: \r\n\t .-grad 
PASS Test <angle> invalid value: \r\n\t . 
PASS Test <angle> invalid value: \r\n\t .deg 
PASS Test <angle> invalid value: \r\n\t .rad 
PASS Test <angle> invalid value: \r\n\t .grad 
PASS Test <angle> invalid value: \r\n\t +. 
PASS Test <angle> invalid value: \r\n\t +.deg 
PASS Test <angle> invalid value: \r\n\t +.rad 
PASS Test <angle> invalid value: \r\n\t +.grad 
PASS Test <angle> invalid value: \r\n\t .E0 
PASS Test <angle> invalid value: \r\n\t .E0deg 
PASS Test <angle> invalid value: \r\n\t .E0rad 
PASS Test <angle> invalid value: \r\n\t .E0grad 
PASS Test <angle> invalid value: \r\n\t e1 
PASS Test <angle> invalid value: \r\n\t e1deg 
PASS Test <angle> invalid value: \r\n\t e1rad 
PASS Test <angle> invalid value: \r\n\t e1grad 
PASS Test <angle> valid value: \r\n\t -47  
PASS Test <angle> valid value: \r\n\t -47deg  
PASS Test <angle> valid value: \r\n\t -47rad  
PASS Test <angle> valid value: \r\n\t -47grad  
PASS Test <angle> valid value: \r\n\t .1  
PASS Test <angle> valid value: \r\n\t .1deg  
PASS Test <angle> valid value: \r\n\t .1rad  
PASS Test <angle> valid value: \r\n\t .1grad  
PASS Test <angle> valid value: \r\n\t 0.35  
PASS Test <angle> valid value: \r\n\t 0.35deg  
PASS Test <angle> valid value: \r\n\t 0.35rad  
PASS Test <angle> valid value: \r\n\t 0.35grad  
PASS Test <angle> valid value: \r\n\t 1e-10  
PASS Test <angle> valid value: \r\n\t 1e-10deg  
PASS Test <angle> valid value: \r\n\t 1e-10rad  
PASS Test <angle> valid value: \r\n\t 1e-10grad  
PASS Test <angle> valid value: \r\n\t +32  
PASS Test <angle> valid value: \r\n\t +32deg  
PASS Test <angle> valid value: \r\n\t +32rad  
PASS Test <angle> valid value: \r\n\t +32grad  
PASS Test <angle> valid value: \r\n\t +17E-1  
PASS Test <angle> valid value: \r\n\t +17E-1deg  
PASS Test <angle> valid value: \r\n\t +17E-1rad  
PASS Test <angle> valid value: \r\n\t +17E-1grad  
PASS Test <angle> valid value: \r\n\t 17e+2  
PASS Test <angle> valid value: \r\n\t 17e+2deg  
PASS Test <angle> valid value: \r\n\t 17e+2rad  
PASS Test <angle> valid value: \r\n\t 17e+2grad  
PASS Test <angle> invalid value: \r\n\t NaN  
PASS Test <angle> invalid value: \r\n\t NaNdeg  
PASS Test <angle> invalid value: \r\n\t NaNrad  
PASS Test <angle> invalid value: \r\n\t NaNgrad  
PASS Test <angle> invalid value: \r\n\t Infinity  
PASS Test <angle> invalid value: \r\n\t Infinitydeg  
PASS Test <angle> invalid value: \r\n\t Infinityrad  
PASS Test <angle> invalid value: \r\n\t Infinitygrad  
PASS Test <angle> invalid value: \r\n\t -Infinity  
PASS Test <angle> invalid value: \r\n\t -Infinitydeg  
PASS Test <angle> invalid value: \r\n\t -Infinityrad  
PASS Test <angle> invalid value: \r\n\t -Infinitygrad  
PASS Test <angle> invalid value: \r\n\t fnord  
PASS Test <angle> invalid value: \r\n\t fnorddeg  
PASS Test <angle> invalid value: \r\n\t fnordrad  
PASS Test <angle> invalid value: \r\n\t fnordgrad  
PASS Test <angle> invalid value: \r\n\t E  
PASS Test <angle> invalid value: \r\n\t Edeg  
PASS Test <angle> invalid value: \r\n\t Erad  
PASS Test <angle> invalid value: \r\n\t Egrad  
PASS Test <angle> invalid value: \r\n\t e  
PASS Test <angle> invalid value: \r\n\t edeg  
PASS Test <angle> invalid value: \r\n\t erad  
PASS Test <angle> invalid value: \r\n\t egrad  
PASS Test <angle> invalid value: \r\n\t e+  
PASS Test <angle> invalid value: \r\n\t e+deg  
PASS Test <angle> invalid value: \r\n\t e+rad  
PASS Test <angle> invalid value: \r\n\t e+grad  
PASS Test <angle> invalid value: \r\n\t E-  
PASS Test <angle> invalid value: \r\n\t E-deg  
PASS Test <angle> invalid value: \r\n\t E-rad  
PASS Test <angle> invalid value: \r\n\t E-grad  
PASS Test <angle> invalid value: \r\n\t -  
PASS Test <angle> invalid value: \r\n\t -deg  
PASS Test <angle> invalid value: \r\n\t -rad  
PASS Test <angle> invalid value: \r\n\t -grad  
PASS Test <angle> invalid value: \r\n\t +  
PASS Test <angle> invalid value: \r\n\t +deg  
PASS Test <angle> invalid value: \r\n\t +rad  
PASS Test <angle> invalid value: \r\n\t +grad  
PASS Test <angle> invalid value: \r\n\t -.  
PASS Test <angle> invalid value: \r\n\t -.deg  
PASS Test <angle> invalid value: \r\n\t -.rad  
PASS Test <angle> invalid value: \r\n\t -.grad  
PASS Test <angle> invalid value: \r\n\t .-  
PASS Test <angle> invalid value: \r\n\t .-deg  
PASS Test <angle> invalid value: \r\n\t .-rad  
PASS Test <angle> invalid value: \r\n\t .-grad  
PASS Test <angle> invalid value: \r\n\t .  
PASS Test <angle> invalid value: \r\n\t .deg  
PASS Test <angle> invalid value: \r\n\t .rad  
PASS Test <angle> invalid value: \r\n\t .grad  
PASS Test <angle> invalid value: \r\n\t +.  
PASS Test <angle> invalid value: \r\n\t +.deg  
PASS Test <angle> invalid value: \r\n\t +.rad  
PASS Test <angle> invalid value: \r\n\t +.grad  
PASS Test <angle> invalid value: \r\n\t .E0  
PASS Test <angle> invalid value: \r\n\t .E0deg  
PASS Test <angle> invalid value: \r\n\t .E0rad  
PASS Test <angle> invalid value: \r\n\t .E0grad  
PASS Test <angle> invalid value: \r\n\t e1  
PASS Test <angle> invalid value: \r\n\t e1deg  
PASS Test <angle> invalid value: \r\n\t e1rad  
PASS Test <angle> invalid value: \r\n\t e1grad  
PASS Test <angle> valid value: \r\n\t -47    
PASS Test <angle> valid value: \r\n\t -47deg    
PASS Test <angle> valid value: \r\n\t -47rad    
PASS Test <angle> valid value: \r\n\t -47grad    
PASS Test <angle> valid value: \r\n\t .1    
PASS Test <angle> valid value: \r\n\t .1deg    
PASS Test <angle> valid value: \r\n\t .1rad    
PASS Test <angle> valid value: \r\n\t .1grad    
PASS Test <angle> valid value: \r\n\t 0.35    
PASS Test <angle> valid value: \r\n\t 0.35deg    
PASS Test <angle> valid value: \r\n\t 0.35rad    
PASS Test <angle> valid value: \r\n\t 0.35grad    
PASS Test <angle> valid value: \r\n\t 1e-10    
PASS Test <angle> valid value: \r\n\t 1e-10deg    
PASS Test <angle> valid value: \r\n\t 1e-10rad    
PASS Test <angle> valid value: \r\n\t 1e-10grad    
PASS Test <angle> valid value: \r\n\t +32    
PASS Test <angle> valid value: \r\n\t +32deg    
PASS Test <angle> valid value: \r\n\t +32rad    
PASS Test <angle> valid value: \r\n\t +32grad    
PASS Test <angle> valid value: \r\n\t +17E-1    
PASS Test <angle> valid value: \r\n\t +17E-1deg    
PASS Test <angle> valid value: \r\n\t +17E-1rad    
PASS Test <angle> valid value: \r\n\t +17E-1grad    
PASS Test <angle> valid value: \r\n\t 17e+2    
PASS Test <angle> valid value: \r\n\t 17e+2deg    
PASS Test <angle> valid value: \r\n\t 17e+2rad    
PASS Test <angle> valid value: \r\n\t 17e+2grad    
PASS Test <angle> invalid value: \r\n\t NaN    
PASS Test <angle> invalid value: \r\n\t NaNdeg    
PASS Test <angle> invalid value: \r\n\t NaNrad    
PASS Test <angle> invalid value: \r\n\t NaNgrad    
PASS Test <angle> invalid value: \r\n\t Infinity    
PASS Test <angle> invalid value: \r\n\t Infinitydeg    
PASS Test <angle> invalid value: \r\n\t Infinityrad    
PASS Test <angle> invalid value: \r\n\t Infinitygrad    
PASS Test <angle> invalid value: \r\n\t -Infinity    
PASS Test <angle> invalid value: \r\n\t -Infinitydeg    
PASS Test <angle> invalid value: \r\n\t -Infinityrad    
PASS Test <angle> invalid value: \r\n\t -Infinitygrad    
PASS Test <angle> invalid value: \r\n\t fnord    
PASS Test <angle> invalid value: \r\n\t fnorddeg    
PASS Test <angle> invalid value: \r\n\t fnordrad    
PASS Test <angle> invalid value: \r\n\t fnordgrad    
PASS Test <angle> invalid value: \r\n\t E    
PASS Test <angle> invalid value: \r\n\t Edeg    
PASS Test <angle> invalid value: \r\n\t Erad    
PASS Test <angle> invalid value: \r\n\t Egrad    
PASS Test <angle> invalid value: \r\n\t e    
PASS Test <angle> invalid value: \r\n\t edeg    
PASS Test <angle> invalid value: \r\n\t erad    
PASS Test <angle> invalid value: \r\n\t egrad    
PASS Test <angle> invalid value: \r\n\t e+    
PASS Test <angle> invalid value: \r\n\t e+deg    
PASS Test <angle> invalid value: \r\n\t e+rad    
PASS Test <angle> invalid value: \r\n\t e+grad    
PASS Test <angle> invalid value: \r\n\t E-    
PASS Test <angle> invalid value: \r\n\t E-deg    
PASS Test <angle> invalid value: \r\n\t E-rad    
PASS Test <angle> invalid value: \r\n\t E-grad    
PASS Test <angle> invalid value: \r\n\t -    
PASS Test <angle> invalid value: \r\n\t -deg    
PASS Test <angle> invalid value: \r\n\t -rad    
PASS Test <angle> invalid value: \r\n\t -grad    
PASS Test <angle> invalid value: \r\n\t +    
PASS Test <angle> invalid value: \r\n\t +deg    
PASS Test <angle> invalid value: \r\n\t +rad    
PASS Test <angle> invalid value: \r\n\t +grad    
PASS Test <angle> invalid value: \r\n\t -.    
PASS Test <angle> invalid value: \r\n\t -.deg    
PASS Test <angle> invalid value: \r\n\t -.rad    
PASS Test <angle> invalid value: \r\n\t -.grad    
PASS Test <angle> invalid value: \r\n\t .-    
PASS Test <angle> invalid value: \r\n\t .-deg    
PASS Test <angle> invalid value: \r\n\t .-rad    
PASS Test <angle> invalid value: \r\n\t .-grad    
PASS Test <angle> invalid value: \r\n\t .    
PASS Test <angle> invalid value: \r\n\t .deg    
PASS Test <angle> invalid value: \r\n\t .rad    
PASS Test <angle> invalid value: \r\n\t .grad    
PASS Test <angle> invalid value: \r\n\t +.    
PASS Test <angle> invalid value: \r\n\t +.deg    
PASS Test <angle> invalid value: \r\n\t +.rad    
PASS Test <angle> invalid value: \r\n\t +.grad    
PASS Test <angle> invalid value: \r\n\t .E0    
PASS Test <angle> invalid value: \r\n\t .E0deg    
PASS Test <angle> invalid value: \r\n\t .E0rad    
PASS Test <angle> invalid value: \r\n\t .E0grad    
PASS Test <angle> invalid value: \r\n\t e1    
PASS Test <angle> invalid value: \r\n\t e1deg    
PASS Test <angle> invalid value: \r\n\t e1rad    
PASS Test <angle> invalid value: \r\n\t e1grad    
PASS Test <angle> valid value: \r\n\t -47\r\n\t  
PASS Test <angle> valid value: \r\n\t -47deg\r\n\t  
PASS Test <angle> valid value: \r\n\t -47rad\r\n\t  
PASS Test <angle> valid value: \r\n\t -47grad\r\n\t  
PASS Test <angle> valid value: \r\n\t .1\r\n\t  
PASS Test <angle> valid value: \r\n\t .1deg\r\n\t  
PASS Test <angle> valid value: \r\n\t .1rad\r\n\t  
PASS Test <angle> valid value: \r\n\t .1grad\r\n\t  
PASS Test <angle> valid value: \r\n\t 0.35\r\n\t  
PASS Test <angle> valid value: \r\n\t 0.35deg\r\n\t  
PASS Test <angle> valid value: \r\n\t 0.35rad\r\n\t  
PASS Test <angle> valid value: \r\n\t 0.35grad\r\n\t  
PASS Test <angle> valid value: \r\n\t 1e-10\r\n\t  
PASS Test <angle> valid value: \r\n\t 1e-10deg\r\n\t  
PASS Test <angle> valid value: \r\n\t 1e-10rad\r\n\t  
PASS Test <angle> valid value: \r\n\t 1e-10grad\r\n\t  
PASS Test <angle> valid value: \r\n\t +32\r\n\t  
PASS Test <angle> valid value: \r\n\t +32deg\r\n\t  
PASS Test <angle> valid value: \r\n\t +32rad\r\n\t  
PASS Test <angle> valid value: \r\n\t +32grad\r\n\t  
PASS Test <angle> valid value: \r\n\t +17E-1\r\n\t  
PASS Test <angle> valid value: \r\n\t +17E-1deg\r\n\t  
PASS Test <angle> valid value: \r\n\t +17E-1rad\r\n\t  
PASS Test <angle> valid value: \r\n\t +17E-1grad\r\n\t  
PASS Test <angle> valid value: \r\n\t 17e+2\r\n\t  
PASS Test <angle> valid value: \r\n\t 17e+2deg\r\n\t  
PASS Test <angle> valid value: \r\n\t 17e+2rad\r\n\t  
PASS Test <angle> valid value: \r\n\t 17e+2grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t NaN\r\n\t  
PASS Test <angle> invalid value: \r\n\t NaNdeg\r\n\t  
PASS Test <angle> invalid value: \r\n\t NaNrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t NaNgrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t Infinity\r\n\t  
PASS Test <angle> invalid value: \r\n\t Infinitydeg\r\n\t  
PASS Test <angle> invalid value: \r\n\t Infinityrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t Infinitygrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t -Infinity\r\n\t  
PASS Test <angle> invalid value: \r\n\t -Infinitydeg\r\n\t  
PASS Test <angle> invalid value: \r\n\t -Infinityrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t -Infinitygrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t fnord\r\n\t  
PASS Test <angle> invalid value: \r\n\t fnorddeg\r\n\t  
PASS Test <angle> invalid value: \r\n\t fnordrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t fnordgrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t E\r\n\t  
PASS Test <angle> invalid value: \r\n\t Edeg\r\n\t  
PASS Test <angle> invalid value: \r\n\t Erad\r\n\t  
PASS Test <angle> invalid value: \r\n\t Egrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t e\r\n\t  
PASS Test <angle> invalid value: \r\n\t edeg\r\n\t  
PASS Test <angle> invalid value: \r\n\t erad\r\n\t  
PASS Test <angle> invalid value: \r\n\t egrad\r\n\t  
PASS Test <angle> invalid value: \r\n\t e+\r\n\t  
PASS Test <angle> invalid value: \r\n\t e+deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t e+rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t e+grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t E-\r\n\t  
PASS Test <angle> invalid value: \r\n\t E-deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t E-rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t E-grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t -\r\n\t  
PASS Test <angle> invalid value: \r\n\t -deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t -rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t -grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t +\r\n\t  
PASS Test <angle> invalid value: \r\n\t +deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t +rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t +grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t -.\r\n\t  
PASS Test <angle> invalid value: \r\n\t -.deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t -.rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t -.grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t .-\r\n\t  
PASS Test <angle> invalid value: \r\n\t .-deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t .-rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t .-grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t .\r\n\t  
PASS Test <angle> invalid value: \r\n\t .deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t .rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t .grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t +.\r\n\t  
PASS Test <angle> invalid value: \r\n\t +.deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t +.rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t +.grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t .E0\r\n\t  
PASS Test <angle> invalid value: \r\n\t .E0deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t .E0rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t .E0grad\r\n\t  
PASS Test <angle> invalid value: \r\n\t e1\r\n\t  
PASS Test <angle> invalid value: \r\n\t e1deg\r\n\t  
PASS Test <angle> invalid value: \r\n\t e1rad\r\n\t  
PASS Test <angle> invalid value: \r\n\t e1grad\r\n\t  
PASS Test <angle> valid value: \r\n\t -47\f 
PASS Test <angle> valid value: \r\n\t -47deg\f 
PASS Test <angle> valid value: \r\n\t -47rad\f 
PASS Test <angle> valid value: \r\n\t -47grad\f 
PASS Test <angle> valid value: \r\n\t .1\f 
PASS Test <angle> valid value: \r\n\t .1deg\f 
PASS Test <angle> valid value: \r\n\t .1rad\f 
PASS Test <angle> valid value: \r\n\t .1grad\f 
PASS Test <angle> valid value: \r\n\t 0.35\f 
PASS Test <angle> valid value: \r\n\t 0.35deg\f 
PASS Test <angle> valid value: \r\n\t 0.35rad\f 
PASS Test <angle> valid value: \r\n\t 0.35grad\f 
PASS Test <angle> valid value: \r\n\t 1e-10\f 
PASS Test <angle> valid value: \r\n\t 1e-10deg\f 
PASS Test <angle> valid value: \r\n\t 1e-10rad\f 
PASS Test <angle> valid value: \r\n\t 1e-10grad\f 
PASS Test <angle> valid value: \r\n\t +32\f 
PASS Test <angle> valid value: \r\n\t +32deg\f 
PASS Test <angle> valid value: \r\n\t +32rad\f 
PASS Test <angle> valid value: \r\n\t +32grad\f 
PASS Test <angle> valid value: \r\n\t +17E-1\f 
PASS Test <angle> valid value: \r\n\t +17E-1deg\f 
PASS Test <angle> valid value: \r\n\t +17E-1rad\f 
PASS Test <angle> valid value: \r\n\t +17E-1grad\f 
PASS Test <angle> valid value: \r\n\t 17e+2\f 
PASS Test <angle> valid value: \r\n\t 17e+2deg\f 
PASS Test <angle> valid value: \r\n\t 17e+2rad\f 
PASS Test <angle> valid value: \r\n\t 17e+2grad\f 
PASS Test <angle> invalid value: \r\n\t NaN\f 
PASS Test <angle> invalid value: \r\n\t NaNdeg\f 
PASS Test <angle> invalid value: \r\n\t NaNrad\f 
PASS Test <angle> invalid value: \r\n\t NaNgrad\f 
PASS Test <angle> invalid value: \r\n\t Infinity\f 
PASS Test <angle> invalid value: \r\n\t Infinitydeg\f 
PASS Test <angle> invalid value: \r\n\t Infinityrad\f 
PASS Test <angle> invalid value: \r\n\t Infinitygrad\f 
PASS Test <angle> invalid value: \r\n\t -Infinity\f 
PASS Test <angle> invalid value: \r\n\t -Infinitydeg\f 
PASS Test <angle> invalid value: \r\n\t -Infinityrad\f 
PASS Test <angle> invalid value: \r\n\t -Infinitygrad\f 
PASS Test <angle> invalid value: \r\n\t fnord\f 
PASS Test <angle> invalid value: \r\n\t fnorddeg\f 
