Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.114999999975225 - runAnimationTest
9.853000000020984 - First webkitAnimationStart event fired
9.975999999937812 - Finished waiting for animations to start
10.238999999955922 - RAF callback, animation time: 0.23200000009637733
1633.976999999959 - RAF callback, animation time: 1623.9870000000565
1635.0669999999354 - RAF callback, animation time: 1625.077000000033
1636.201999999912 - RAF callback, animation time: 1626.211000000012
1637.2850000000199 - RAF callback, animation time: 1627.2950000000037
1638.368000000014 - RAF callback, animation time: 1628.3770000000004
1639.454999999998 - RAF callback, animation time: 1629.4650000000956
1640.5469999999696 - RAF callback, animation time: 1630.5560000000696
1641.638999999941 - RAF callback, animation time: 1631.6490000000385
1644.362000000001 - RAF callback, animation time: 1634.371000000101
1645.5609999999297 - RAF callback, animation time: 1635.5710000000272
1646.6520000000173 - RAF callback, animation time: 1636.6620000000012
1647.7429999999913 - RAF callback, animation time: 1637.7520000000914
1648.8309999999728 - RAF callback, animation time: 1638.840000000073
1649.9529999999822 - RAF callback, animation time: 1639.9630000000798
1651.207999999997 - RAF callback, animation time: 1641.217000000097
1652.3029999999608 - RAF callback, animation time: 1642.3120000000608
1653.3929999999373 - RAF callback, animation time: 1643.4020000000373
1654.4799999999213 - RAF callback, animation time: 1644.4900000000189
1655.569000000014 - RAF callback, animation time: 1645.5780000000004
1656.6520000000082 - RAF callback, animation time: 1646.6610000001083
1657.7499999999645 - RAF callback, animation time: 1647.7590000000646
1658.8309999999638 - RAF callback, animation time: 1648.8410000000613
1659.9129999999604 - RAF callback, animation time: 1649.9220000000605
1661.0140000000229 - RAF callback, animation time: 1651.0240000000067
1662.1079999999893 - RAF callback, animation time: 1652.1180000000868
1663.204999999948 - RAF callback, animation time: 1653.2150000000456
1664.2949999999246 - RAF callback, animation time: 1654.3050000000221
1665.3779999999188 - RAF callback, animation time: 1655.3880000000163
1666.460999999913 - RAF callback, animation time: 1656.4710000000105
1667.5460000000157 - RAF callback, animation time: 1657.5559999999996
1668.6260000000175 - RAF callback, animation time: 1658.6350000000039
1669.7110000000066 - RAF callback, animation time: 1659.7200000001067
1670.8189999999377 - RAF callback, animation time: 1660.8280000000377
1671.9269999999824 - RAF callback, animation time: 1661.93700000008
1673.010999999974 - RAF callback, animation time: 1663.020000000074
1674.1149999999152 - RAF callback, animation time: 1664.1250000000127
1675.2119999999877 - RAF callback, animation time: 1665.2220000000852
1676.290999999992 - RAF callback, animation time: 1666.3010000000895
1677.3829999999634 - RAF callback, animation time: 1667.3920000000635
1678.4789999999248 - RAF callback, animation time: 1668.4880000000248
1679.5609999999215 - RAF callback, animation time: 1669.5700000000215
1680.6459999999106 - RAF callback, animation time: 1670.6500000000233
1681.720999999925 - RAF callback, animation time: 1671.7310000000225
1682.805999999914 - RAF callback, animation time: 1672.8160000000116
1683.8999999999942 - RAF callback, animation time: 1673.9100000000917
1684.9899999999707 - RAF callback, animation time: 1674.9920000000884
1686.06699999998 - RAF callback, animation time: 1676.0770000000775
1687.1499999999742 - RAF callback, animation time: 1677.1590000000742
1688.2329999999683 - RAF callback, animation time: 1678.2430000000659
1689.333999999917 - RAF callback, animation time: 1679.3430000000171
1690.4200000000174 - RAF callback, animation time: 1680.4300000000012
1691.5030000000115 - RAF callback, animation time: 1681.511999999998
1692.5889999999981 - RAF callback, animation time: 1682.5980000000982
1693.7399999999343 - RAF callback, animation time: 1683.7500000000318
1694.8299999999108 - RAF callback, animation time: 1684.8400000000083
1695.9170000000086 - RAF callback, animation time: 1685.927000000106
1697.0000000000027 - RAF callback, animation time: 1687.0100000001003
1698.0899999999792 - RAF callback, animation time: 1688.0990000000793
1699.1759999999658 - RAF callback, animation time: 1689.1860000000634
1700.2639999999474 - RAF callback, animation time: 1690.2730000000474
1701.5109999999822 - RAF callback, animation time: 1691.5200000000823
1702.6019999999562 - RAF callback, animation time: 1692.6120000000537
1703.6979999999176 - RAF callback, animation time: 1693.7070000000176
1704.8059999999623 - RAF callback, animation time: 1694.8150000000624
1705.9899999999288 - RAF callback, animation time: 1695.931000000087
1707.0439999999962 - RAF callback, animation time: 1697.0510000001013
1708.1289999999854 - RAF callback, animation time: 1698.139000000083
1709.2159999999694 - RAF callback, animation time: 1699.2250000000695
1710.3009999999585 - RAF callback, animation time: 1700.311000000056
1711.4629999999806 - RAF callback, animation time: 1701.4720000000807
1712.5449999999773 - RAF callback, animation time: 1702.5540000000774
1713.626999999974 - RAF callback, animation time: 1703.636000000074
1714.7089999999707 - RAF callback, animation time: 1704.7180000000708
1715.8909999999423 - RAF callback, animation time: 1705.895000000055
1716.972999999939 - RAF callback, animation time: 1706.982000000039
1718.0589999999256 - RAF callback, animation time: 1708.0690000000232
1719.1439999999147 - RAF callback, animation time: 1709.1540000000123
1720.2310000000125 - RAF callback, animation time: 1710.24100000011
1721.3269999999739 - RAF callback, animation time: 1711.336000000074
1722.426999999925 - RAF callback, animation time: 1712.4330000000327
1723.504999999932 - RAF callback, animation time: 1713.5150000000294
1724.595000000022 - RAF callback, animation time: 1714.6040000000085
1725.6780000000163 - RAF callback, animation time: 1715.688
1726.7659999999978 - RAF callback, animation time: 1716.7760000000953
1727.8649999999516 - RAF callback, animation time: 1717.8740000000516
1728.9539999999306 - RAF callback, animation time: 1718.9640000000281
1730.0389999999197 - RAF callback, animation time: 1720.0480000000198
1731.1310000000049 - RAF callback, animation time: 1721.1410000001024
1732.2130000000016 - RAF callback, animation time: 1722.223000000099
1733.2959999999957 - RAF callback, animation time: 1723.3050000000958
1734.3849999999748 - RAF callback, animation time: 1724.3940000000748
1735.5820000000222 - RAF callback, animation time: 1725.592000000006
1736.6690000000062 - RAF callback, animation time: 1726.6790000001038
1737.749000000008 - RAF callback, animation time: 1727.7590000001055
1738.8310000000047 - RAF callback, animation time: 1728.8410000001022
1739.9379999999383 - RAF callback, animation time: 1729.9460000000408
1741.0149999999476 - RAF callback, animation time: 1731.0240000000476
1742.1339999999645 - RAF callback, animation time: 1732.144000000062
1743.2209999999486 - RAF callback, animation time: 1733.2310000000462
1744.3099999999276 - RAF callback, animation time: 1734.3200000000252
1745.3990000000204 - RAF callback, animation time: 1735.4090000000042
1746.4899999999943 - RAF callback, animation time: 1736.4930000001095
1747.575999999981 - RAF callback, animation time: 1737.5840000000835
1748.6689999999498 - RAF callback, animation time: 1738.67800000005
1749.749999999949 - RAF callback, animation time: 1739.7590000000491
1750.8329999999432 - RAF callback, animation time: 1740.8430000000408
1751.942999999983 - RAF callback, animation time: 1741.9510000000855
1753.0729999999721 - RAF callback, animation time: 1743.0820000000722
1754.1249999999309 - RAF callback, animation time: 1744.1350000000284
1755.2909999999429 - RAF callback, animation time: 1745.3010000000404
1756.3789999999244 - RAF callback, animation time: 1746.389000000022
1757.470000000012 - RAF callback, animation time: 1747.4789999999985
1758.5530000000063 - RAF callback, animation time: 1748.5630000001038
1759.773999999993 - RAF callback, animation time: 1749.7840000000906
1760.862999999972 - RAF callback, animation time: 1750.8730000000696
1761.9459999999663 - RAF callback, animation time: 1751.9560000000638
1763.0319999999529 - RAF callback, animation time: 1753.041000000053
1764.114999999947 - RAF callback, animation time: 1754.1250000000446
1765.1949999999488 - RAF callback, animation time: 1755.2040000000488
1766.2769999999455 - RAF callback, animation time: 1756.287000000043
1767.364999999927 - RAF callback, animation time: 1757.374000000027
1768.4499999999161 - RAF callback, animation time: 1758.4600000000137
1769.5380000000114 - RAF callback, animation time: 1759.548000000109
1770.623999999998 - RAF callback, animation time: 1760.6340000000955
1771.8380000000025 - RAF callback, animation time: 1761.8480000001
1772.8479999999536 - RAF callback, animation time: 1762.858000000051
1773.9319999999452 - RAF callback, animation time: 1763.9420000000428
1775.0129999999444 - RAF callback, animation time: 1765.0220000000445
1776.0959999999386 - RAF callback, animation time: 1766.1060000000361
1777.1910000000162 - RAF callback, animation time: 1767.2000000000025
1778.2659999999169 - RAF callback, animation time: 1768.2760000000144
1779.348999999911 - RAF callback, animation time: 1769.3590000000086
1780.4390000000012 - RAF callback, animation time: 1770.4480000001013
1781.53999999995 - RAF callback, animation time: 1771.54900000005
1782.6279999999315 - RAF callback, animation time: 1772.638000000029
1783.7429999999586 - RAF callback, animation time: 1773.7520000000586
1784.9330000000236 - RAF callback, animation time: 1774.9430000000075
1786.2890000000107 - RAF callback, animation time: 1776.2710000000652
1787.3439999999619 - RAF callback, animation time: 1777.3540000000594
1788.4319999999434 - RAF callback, animation time: 1778.442000000041
1789.5189999999275 - RAF callback, animation time: 1779.529000000025
1790.6709999999748 - RAF callback, animation time: 1780.6800000000749
1791.7099999999664 - RAF callback, animation time: 1781.720000000064
1792.795999999953 - RAF callback, animation time: 1782.8060000000505
1793.8819999999396 - RAF callback, animation time: 1783.8920000000371
1794.9770000000171 - RAF callback, animation time: 1784.9860000000035
1796.0630000000037 - RAF callback, animation time: 1786.0720000001038
1797.1430000000055 - RAF callback, animation time: 1787.1520000001055
1798.2240000000047 - RAF callback, animation time: 1788.2340000001022
1799.3069999999989 - RAF callback, animation time: 1789.3170000000964
1800.41099999994 - RAF callback, animation time: 1790.4040000000805
1801.4779999999746 - RAF callback, animation time: 1791.4880000000721
1802.5609999999688 - RAF callback, animation time: 1792.5710000000663
1803.668000000016 - RAF callback, animation time: 1793.6779999999999
1804.755 - RAF callback, animation time: 1794.7650000000976
1805.8409999999867 - RAF callback, animation time: 1795.8510000000842
1806.9229999999834 - RAF callback, animation time: 1796.933000000081
1808.0229999999347 - RAF callback, animation time: 1798.0320000000347
1809.1029999999364 - RAF callback, animation time: 1799.1120000000365
1810.1859999999306 - RAF callback, animation time: 1800.1950000000306
1811.2810000000081 - RAF callback, animation time: 1801.2910000001057
1812.3879999999417 - RAF callback, animation time: 1802.3980000000392
1813.4820000000218 - RAF callback, animation time: 1803.4910000000082
1814.5660000000134 - RAF callback, animation time: 1804.576000000111
1815.6490000000076 - RAF callback, animation time: 1805.6580000001077
1816.7300000000068 - RAF callback, animation time: 1806.7400000001044
1817.8120000000035 - RAF callback, animation time: 1807.822000000101
1819.0929999999526 - RAF callback, animation time: 1809.10300000005
1820.1779999999417 - RAF callback, animation time: 1810.1880000000392
1821.2689999999156 - RAF callback, animation time: 1811.2780000000157
1822.3560000000134 - RAF callback, animation time: 1812.3649999999998
1823.44599999999 - RAF callback, animation time: 1813.4560000000874
1824.5269999999891 - RAF callback, animation time: 1814.5370000000867
1825.6099999999833 - RAF callback, animation time: 1815.6200000000808
1826.6949999999724 - RAF callback, animation time: 1816.7040000000725
1827.7889999999388 - RAF callback, animation time: 1817.7990000000364
1828.873999999928 - RAF callback, animation time: 1818.883000000028
1829.9620000000232 - RAF callback, animation time: 1819.9710000000096
1831.0500000000047 - RAF callback, animation time: 1821.0600000001023
1832.1369999999888 - RAF callback, animation time: 1822.1460000000889
1833.221999999978 - RAF callback, animation time: 1823.231000000078
1834.3199999999342 - RAF callback, animation time: 1824.3290000000343
1835.4329999999663 - RAF callback, animation time: 1825.4430000000639
1836.518999999953 - RAF callback, animation time: 1826.528000000053
1837.6089999999294 - RAF callback, animation time: 1827.619000000027
1838.724999999954 - RAF callback, animation time: 1828.734000000054
1839.8029999999608 - RAF callback, animation time: 1829.8120000000608
1840.8889999999474 - RAF callback, animation time: 1830.8980000000474
1841.974999999934 - RAF callback, animation time: 1831.9850000000315
1843.0629999999155 - RAF callback, animation time: 1833.0720000000156
1844.1449999999122 - RAF callback, animation time: 1834.1540000000123
1845.2539999999544 - RAF callback, animation time: 1835.258000000067
1846.3359999999511 - RAF callback, animation time: 1836.3460000000487
1847.430999999915 - RAF callback, animation time: 1837.4410000000125
1848.5259999999926 - RAF callback, animation time: 1838.53600000009
1849.6119999999792 - RAF callback, animation time: 1839.6210000000792
1850.708999999938 - RAF callback, animation time: 1840.718000000038
1851.7919999999322 - RAF callback, animation time: 1841.8020000000297
1852.871999999934 - RAF callback, animation time: 1842.8820000000314
1853.9539999999306 - RAF callback, animation time: 1843.9640000000281
1855.0359999999273 - RAF callback, animation time: 1845.0460000000248
1856.117999999924 - RAF callback, animation time: 1846.1280000000215
1857.1969999999283 - RAF callback, animation time: 1847.2070000000258
1858.28099999992 - RAF callback, animation time: 1848.29000000002
1859.3619999999191 - RAF callback, animation time: 1849.3720000000167
1860.4449999999133 - RAF callback, animation time: 1850.4540000000134
1861.5259999999125 - RAF callback, animation time: 1851.5350000000126
1862.716999999975 - RAF callback, animation time: 1852.7270000000726
1865.1119999999537 - RAF callback, animation time: 1855.1200000000563
1866.1959999999453 - RAF callback, animation time: 1856.2060000000429
1867.2889999999143 - RAF callback, animation time: 1857.2960000000194
1868.3790000000045 - RAF callback, animation time: 1858.389000000102
1869.464999999991 - RAF callback, animation time: 1859.4750000000886
1870.5609999999524 - RAF callback, animation time: 1860.5700000000525
1871.6419999999516 - RAF callback, animation time: 1861.6520000000492
1872.7249999999458 - RAF callback, animation time: 1862.7340000000459
1873.8129999999273 - RAF callback, animation time: 1863.8230000000249
1874.9199999999746 - RAF callback, animation time: 1864.9280000000772
1876.0049999999637 - RAF callback, animation time: 1866.0150000000613
1877.0909999999503 - RAF callback, animation time: 1867.1010000000479
1878.1799999999294 - RAF callback, animation time: 1868.1900000000269
1879.2669999999134 - RAF callback, animation time: 1869.277000000011
1880.3609999999935 - RAF callback, animation time: 1870.3640000001087
1881.4429999999902 - RAF callback, animation time: 1871.4520000000903
1882.5339999999642 - RAF callback, animation time: 1872.5440000000617
1883.6219999999457 - RAF callback, animation time: 1873.6320000000433
1884.7069999999349 - RAF callback, animation time: 1874.716000000035
1885.791999999924 - RAF callback, animation time: 1875.801000000024
1886.8739999999207 - RAF callback, animation time: 1876.8840000000182
1887.9650000000083 - RAF callback, animation time: 1877.9740000001084
1889.0519999999924 - RAF callback, animation time: 1879.06200000009
1890.3349999999364 - RAF callback, animation time: 1880.345000000034
1891.428000000019 - RAF callback, animation time: 1881.4380000000028
1892.5110000000132 - RAF callback, animation time: 1882.5210000001107
1893.6459999999897 - RAF callback, animation time: 1883.6560000000873
1894.8060000000169 - RAF callback, animation time: 1884.8150000000032
1895.8390000000236 - RAF callback, animation time: 1885.84800000001
1896.9230000000152 - RAF callback, animation time: 1886.9320000000016
1898.0060000000094 - RAF callback, animation time: 1888.016000000107
1899.088000000006 - RAF callback, animation time: 1889.0980000001036
1900.1710000000003 - RAF callback, animation time: 1890.1810000000978
1901.2599999999793 - RAF callback, animation time: 1891.2700000000768
1902.3499999999558 - RAF callback, animation time: 1892.3600000000533
1903.4879999999248 - RAF callback, animation time: 1893.4980000000223
1904.572999999914 - RAF callback, animation time: 1894.5830000000115
1905.7189999999764 - RAF callback, animation time: 1895.7280000000765
1906.8059999999605 - RAF callback, animation time: 1896.816000000058
1907.893999999942 - RAF callback, animation time: 1897.9040000000396
1908.980999999926 - RAF callback, animation time: 1898.9910000000236
1910.0720000000138 - RAF callback, animation time: 1900.0800000000027
1911.220999999955 - RAF callback, animation time: 1901.2250000000677
1912.309999999934 - RAF callback, animation time: 1902.319000000034
1913.5029999999915 - RAF callback, animation time: 1903.513000000089
1918.0410000000165 - RAF callback, animation time: 1908.050000000003
1919.1260000000057 - RAF callback, animation time: 1909.1350000001057
1920.2139999999872 - RAF callback, animation time: 1910.2230000000873
1921.3989999999512 - RAF callback, animation time: 1911.4090000000488
1922.4889999999277 - RAF callback, animation time: 1912.4980000000278
1923.8619999999855 - RAF callback, animation time: 1913.872000000083
1924.9479999999721 - RAF callback, animation time: 1914.9570000000722
1926.0339999999587 - RAF callback, animation time: 1916.0440000000563
1927.191999999991 - RAF callback, animation time: 1917.201000000091
1928.3389999999372 - RAF callback, animation time: 1918.3480000000372
1929.4350000000122 - RAF callback, animation time: 1919.4450000001098
1930.5239999999912 - RAF callback, animation time: 1920.5330000000913
1931.6099999999778 - RAF callback, animation time: 1921.6200000000754
1932.6899999999796 - RAF callback, animation time: 1922.7000000000771
1933.7709999999788 - RAF callback, animation time: 1923.7800000000789
1934.8649999999452 - RAF callback, animation time: 1924.8750000000427
1935.9479999999394 - RAF callback, animation time: 1925.9570000000394
1937.0389999999134 - RAF callback, animation time: 1927.0480000000134
1938.1230000000187 - RAF callback, animation time: 1928.1330000000025
1939.60299999992 - RAF callback, animation time: 1929.61200000002
1940.6920000000127 - RAF callback, animation time: 1930.7020000001103
1941.8069999999261 - RAF callback, animation time: 1931.8170000000237
1942.8929999999127 - RAF callback, animation time: 1932.9030000000103
1943.9820000000054 - RAF callback, animation time: 1933.9910000001055
1945.071999999982 - RAF callback, animation time: 1935.081000000082
1946.1669999999458 - RAF callback, animation time: 1936.1710000000585
1947.292999999945 - RAF callback, animation time: 1937.3020000000452
1948.5770000000002 - RAF callback, animation time: 1938.5840000001053
1949.6329999999489 - RAF callback, animation time: 1939.642000000049
1951.1139999999614 - RAF callback, animation time: 1941.1230000000614
1952.1989999999505 - RAF callback, animation time: 1942.2080000000506
1953.3040000000028 - RAF callback, animation time: 1943.3130000001029
1954.3949999999768 - RAF callback, animation time: 1944.4040000000768
1955.4849999999533 - RAF callback, animation time: 1945.4940000000533
1956.5799999999172 - RAF callback, animation time: 1946.5890000000172
1957.6640000000225 - RAF callback, animation time: 1947.6740000000063
1958.7549999999965 - RAF callback, animation time: 1948.7640000000965
1959.8439999999755 - RAF callback, animation time: 1949.854000000073
1960.9349999999495 - RAF callback, animation time: 1950.9440000000495
1962.0499999999765 - RAF callback, animation time: 1952.0590000000766
1963.1759999999758 - RAF callback, animation time: 1953.185000000076
1964.3119999999499 - RAF callback, animation time: 1954.32100000005
1965.328999999997 - RAF callback, animation time: 1955.3390000000945
1966.419999999971 - RAF callback, animation time: 1956.429000000071
1967.50899999995 - RAF callback, animation time: 1957.51800000005
1968.5919999999442 - RAF callback, animation time: 1958.6020000000417
1969.6799999999257 - RAF callback, animation time: 1959.6900000000232
1970.768000000021 - RAF callback, animation time: 1960.7780000000048
1971.8540000000075 - RAF callback, animation time: 1961.864000000105
1972.9409999999916 - RAF callback, animation time: 1962.9510000000892
1974.0259999999807 - RAF callback, animation time: 1964.0360000000783
1975.1159999999572 - RAF callback, animation time: 1965.1260000000548
1976.2009999999464 - RAF callback, animation time: 1966.211000000044
1977.2929999999178 - RAF callback, animation time: 1967.3020000000179
1978.3820000000105 - RAF callback, animation time: 1968.3910000001106
1979.4689999999946 - RAF callback, animation time: 1969.4790000000921
1980.5559999999787 - RAF callback, animation time: 1970.5650000000787
1981.6449999999577 - RAF callback, animation time: 1971.6550000000552
1982.7450000000226 - RAF callback, animation time: 1972.7550000000065
1983.840999999984 - RAF callback, animation time: 1973.850000000084
1984.9359999999479 - RAF callback, animation time: 1974.9460000000454
1986.0739999999169 - RAF callback, animation time: 1976.083000000017
1988.3539999999584 - RAF callback, animation time: 1978.3630000000585
1989.43799999995 - RAF callback, animation time: 1979.4470000000501
1990.6369999999924 - RAF callback, animation time: 1980.64700000009
1991.7409999999336 - RAF callback, animation time: 1981.7500000000337
1992.838000000006 - RAF callback, animation time: 1982.8480000001036
1993.9239999999927 - RAF callback, animation time: 1983.9330000000928
1995.0069999999869 - RAF callback, animation time: 1985.0170000000844
1996.0909999999785 - RAF callback, animation time: 1986.101000000076
1997.1699999999828 - RAF callback, animation time: 1987.1800000000803
1998.273999999924 - RAF callback, animation time: 1988.2840000000215
1999.3809999999712 - RAF callback, animation time: 1989.3900000000713
2000.460999999973 - RAF callback, animation time: 1990.470000000073
2001.5529999999444 - RAF callback, animation time: 1991.5620000000445
2002.6439999999184 - RAF callback, animation time: 1992.654000000016
2003.7360000000035 - RAF callback, animation time: 1993.746000000101
2004.8249999999825 - RAF callback, animation time: 1994.8340000000826
2005.9119999999666 - RAF callback, animation time: 1995.9210000000667
2006.9959999999583 - RAF callback, animation time: 1997.0060000000558
2008.1050000000005 - RAF callback, animation time: 1998.115000000098
2009.2019999999593 - RAF callback, animation time: 1999.2110000000594
2010.2779999999711 - RAF callback, animation time: 2000.2880000000687
2011.37099999994 - RAF callback, animation time: 2001.3810000000376
2012.4640000000227 - RAF callback, animation time: 2002.4740000000065
2013.5520000000042 - RAF callback, animation time: 2003.5620000001018
2014.6349999999984 - RAF callback, animation time: 2004.645000000096
2015.71899999999 - RAF callback, animation time: 2005.7290000000876
2016.807999999969 - RAF callback, animation time: 2006.8150000000742
2017.9299999999785 - RAF callback, animation time: 2007.940000000076
2019.0329999999221 - RAF callback, animation time: 2009.0420000000222
2020.1299999999947 - RAF callback, animation time: 2010.1400000000922
2021.2179999999762 - RAF callback, animation time: 2011.2270000000763
2022.3909999999705 - RAF callback, animation time: 2012.3930000000883
2023.4899999999243 - RAF callback, animation time: 2013.4990000000244
2024.5850000000019 - RAF callback, animation time: 2014.594000000102
2028.291999999965 - RAF callback, animation time: 2018.301000000065
2029.3879999999263 - RAF callback, animation time: 2019.3970000000263
2030.5519999999433 - RAF callback, animation time: 2020.5620000000408
2031.63799999993 - RAF callback, animation time: 2021.6480000000274
2032.7310000000125 - RAF callback, animation time: 2022.7399999999989
2033.816999999999 - RAF callback, animation time: 2023.8270000000966
2034.9109999999655 - RAF callback, animation time: 2024.9200000000656
2035.9999999999445 - RAF callback, animation time: 2026.0090000000446
2037.093999999911 - RAF callback, animation time: 2027.1040000000085
2038.1820000000062 - RAF callback, animation time: 2028.1920000001037
2039.2689999999902 - RAF callback, animation time: 2029.2780000000903
2040.3579999999693 - RAF callback, animation time: 2030.3680000000668
2041.4449999999533 - RAF callback, animation time: 2031.4550000000509
2042.5379999999222 - RAF callback, animation time: 2032.5470000000223
2043.617999999924 - RAF callback, animation time: 2033.6280000000215
2044.7009999999182 - RAF callback, animation time: 2034.7100000000182
2045.7979999999907 - RAF callback, animation time: 2035.8070000000907
2046.8829999999798 - RAF callback, animation time: 2036.8930000000773
2047.965999999974 - RAF callback, animation time: 2037.975000000074
2049.0459999999757 - RAF callback, animation time: 2039.0560000000733
2050.1349999999547 - RAF callback, animation time: 2040.1440000000548
2051.2249999999312 - RAF callback, animation time: 2041.2340000000313
2052.316000000019 - RAF callback, animation time: 2042.3260000000028
2053.413999999975 - RAF callback, animation time: 2043.4180000000879
2054.4989999999643 - RAF callback, animation time: 2044.5090000000619
2055.5949999999257 - RAF callback, animation time: 2045.6050000000232
2056.6789999999173 - RAF callback, animation time: 2046.6890000000149
2057.766000000015 - RAF callback, animation time: 2047.7750000000015
2058.8520000000017 - RAF callback, animation time: 2048.862000000099
2059.9409999999807 - RAF callback, animation time: 2049.9510000000782
2061.02599999997 - RAF callback, animation time: 2051.0360000000674
2062.1249999999236 - RAF callback, animation time: 2052.135000000021
2063.211000000024 - RAF callback, animation time: 2053.2210000000077
2064.2970000000105 - RAF callback, animation time: 2054.3060000001105
2065.3859999999895 - RAF callback, animation time: 2055.396000000087
2066.475999999966 - RAF callback, animation time: 2056.485000000066
2067.617999999925 - RAF callback, animation time: 2057.627000000025
2068.722999999977 - RAF callback, animation time: 2058.7320000000773
2069.8169999999436 - RAF callback, animation time: 2059.8260000000437
2070.9079999999176 - RAF callback, animation time: 2060.9170000000177
2072.00899999998 - RAF callback, animation time: 2062.016000000085
2073.0989999999565 - RAF callback, animation time: 2063.1080000000566
2074.1789999999583 - RAF callback, animation time: 2064.189000000056
2075.264999999945 - RAF callback, animation time: 2065.274000000045
2076.353999999924 - RAF callback, animation time: 2066.3640000000214
2077.4399999999105 - RAF callback, animation time: 2067.4490000000105
2078.5270000000082 - RAF callback, animation time: 2068.5370000001058
2079.6159999999873 - RAF callback, animation time: 2069.626000000085
2080.701999999974 - RAF callback, animation time: 2070.7120000000714
2081.788999999958 - RAF callback, animation time: 2071.7990000000555
2082.881999999927 - RAF callback, animation time: 2072.8860000000395
2083.9659999999185 - RAF callback, animation time: 2073.976000000016
2085.0510000000213 - RAF callback, animation time: 2075.061000000005
2086.137000000008 - RAF callback, animation time: 2076.1470000001054
2087.225999999987 - RAF callback, animation time: 2077.2360000000845
2088.312999999971 - RAF callback, animation time: 2078.3230000000685
2089.4180000000233 - RAF callback, animation time: 2079.4270000000097
2090.5070000000023 - RAF callback, animation time: 2080.5170000001
2091.594999999984 - RAF callback, animation time: 2081.6050000000814
2092.6809999999705 - RAF callback, animation time: 2082.691000000068
2093.766999999957 - RAF callback, animation time: 2083.7770000000546
2094.863999999916 - RAF callback, animation time: 2084.8740000000134
2095.956000000001 - RAF callback, animation time: 2085.9660000000986
2097.04099999999 - RAF callback, animation time: 2087.0510000000877
2098.1289999999717 - RAF callback, animation time: 2088.1390000000692
2099.260999999956 - RAF callback, animation time: 2089.2710000000534
2100.3559999999197 - RAF callback, animation time: 2090.3660000000173
2101.44200000002 - RAF callback, animation time: 2091.452000000004
2102.530999999999 - RAF callback, animation time: 2092.540000000099
2103.617999999983 - RAF callback, animation time: 2093.6280000000806
2104.7029999999722 - RAF callback, animation time: 2094.7130000000698
2105.801999999926 - RAF callback, animation time: 2095.811000000026
2106.886999999915 - RAF callback, animation time: 2096.896000000015
2107.9710000000205 - RAF callback, animation time: 2097.9810000000043
2109.0599999999995 - RAF callback, animation time: 2099.070000000097
2110.141999999996 - RAF callback, animation time: 2100.1520000000937
2111.2339999999676 - RAF callback, animation time: 2101.2430000000677
2112.3269999999366 - RAF callback, animation time: 2102.3360000000366
2113.426000000004 - RAF callback, animation time: 2103.4290000000055
2114.508999999998 - RAF callback, animation time: 2104.5190000000957
2115.6169999999292 - RAF callback, animation time: 2105.627000000027
2116.708000000017 - RAF callback, animation time: 2106.7180000000008
2117.800999999986 - RAF callback, animation time: 2107.810000000086
2118.88399999998 - RAF callback, animation time: 2108.89300000008
2120.0000000000045 - RAF callback, animation time: 2110.0070000001097
2121.0849999999937 - RAF callback, animation time: 2111.0940000000937
2122.1759999999676 - RAF callback, animation time: 2112.186000000065
2123.258999999962 - RAF callback, animation time: 2113.268000000062
2124.3389999999636 - RAF callback, animation time: 2114.349000000061
2125.42499999995 - RAF callback, animation time: 2115.4350000000477
2126.517999999919 - RAF callback, animation time: 2116.5260000000217
2127.610000000004 - RAF callback, animation time: 2117.6190000001043
2128.692000000001 - RAF callback, animation time: 2118.7020000000985
2129.7799999999825 - RAF callback, animation time: 2119.79000000008
2130.873999999949 - RAF callback, animation time: 2120.883000000049
2131.962999999928 - RAF callback, animation time: 2121.972000000028
2133.057000000008 - RAF callback, animation time: 2123.066000000108
2134.138000000007 - RAF callback, animation time: 2124.1470000001073
2135.415999999964 - RAF callback, animation time: 2125.425000000064
2136.449999999968 - RAF callback, animation time: 2126.459000000068
2138.717999999926 - RAF callback, animation time: 2128.722000000039
2139.782999999966 - RAF callback, animation time: 2129.792000000066
2140.8669999999574 - RAF callback, animation time: 2130.8760000000575
2141.96800000002 - RAF callback, animation time: 2131.9760000000088
2143.055000000004 - RAF callback, animation time: 2133.0650000001015
2144.1389999999956 - RAF callback, animation time: 2134.149000000093
2145.2299999999696 - RAF callback, animation time: 2135.2330000000848
2146.306999999979 - RAF callback, animation time: 2136.3170000000764
2147.4009999999453 - RAF callback, animation time: 2137.411000000043
2148.4899999999243 - RAF callback, animation time: 2138.500000000022
2149.5800000000145 - RAF callback, animation time: 2139.5899999999983
2150.664000000006 - RAF callback, animation time: 2140.6740000001037
2151.7470000000003 - RAF callback, animation time: 2141.757000000098
2152.830999999992 - RAF callback, animation time: 2142.840000000092
2153.9129999999886 - RAF callback, animation time: 2143.923000000086
2154.9989999999752 - RAF callback, animation time: 2145.009000000073
2156.0819999999694 - RAF callback, animation time: 2146.092000000067
