layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                    LayoutText {#text} at (0,540) size 167x15
                      text run at (0,540) width 167: "SYSCAT.NODEGROUPDEF"
                  LayoutText {#text} at (166,540) size 5x15
                    text run at (166,540) width 5: " "
                  LayoutBR {BR} at (170,552) size 1x0
                  LayoutInline {A} at (0,0) size 150x15 [color=#0000EE]
                    LayoutText {#text} at (0,555) size 150x15
                      text run at (0,555) width 150: "SYSCAT.NODEGROUPS"
                  LayoutText {#text} at (149,555) size 5x15
                    text run at (149,555) width 5: " "
                  LayoutBR {BR} at (153,567) size 1x0
                  LayoutInline {A} at (0,0) size 154x15 [color=#0000EE]
                    LayoutText {#text} at (0,570) size 154x15
                      text run at (0,570) width 154: "SYSCAT.PACKAGEAUTH"
                  LayoutText {#text} at (153,570) size 5x15
                    text run at (153,570) width 5: " "
                  LayoutBR {BR} at (157,582) size 1x0
                  LayoutInline {A} at (0,0) size 146x15 [color=#0000EE]
                    LayoutText {#text} at (0,585) size 146x15
                      text run at (0,585) width 146: "SYSCAT.PACKAGEDEP"
                  LayoutText {#text} at (145,585) size 4x15
                    text run at (145,585) width 4: " "
                  LayoutBR {BR} at (148,597) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,600) size 128x15
                      text run at (0,600) width 128: "SYSCAT.PACKAGES"
                  LayoutText {#text} at (127,600) size 4x15
                    text run at (127,600) width 4: " "
                  LayoutBR {BR} at (130,612) size 1x0
                  LayoutInline {A} at (0,0) size 162x15 [color=#0000EE]
                    LayoutText {#text} at (0,615) size 162x15
                      text run at (0,615) width 162: "SYSCAT.PARTITIONMAPS"
                  LayoutText {#text} at (161,615) size 5x15
                    text run at (161,615) width 5: " "
                  LayoutBR {BR} at (165,627) size 1x0
                  LayoutInline {A} at (0,0) size 162x15 [color=#0000EE]
                    LayoutText {#text} at (0,630) size 162x15
                      text run at (0,630) width 162: "SYSCAT.PASSTHRUAUTH"
                  LayoutText {#text} at (161,630) size 5x15
                    text run at (161,630) width 5: " "
                  LayoutBR {BR} at (165,642) size 1x0
                  LayoutInline {A} at (0,0) size 148x15 [color=#0000EE]
                    LayoutText {#text} at (0,645) size 148x15
                      text run at (0,645) width 148: "SYSCAT.PROCEDURES"
                  LayoutText {#text} at (147,645) size 4x15
                    text run at (147,645) width 4: " "
                  LayoutBR {BR} at (150,657) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,660) size 152x15
                      text run at (0,660) width 152: "SYSCAT.PROCOPTIONS"
                  LayoutText {#text} at (151,660) size 5x15
                    text run at (151,660) width 5: " "
                  LayoutBR {BR} at (155,672) size 1x0
                  LayoutInline {A} at (0,0) size 190x15 [color=#0000EE]
                    LayoutText {#text} at (0,675) size 190x15
                      text run at (0,675) width 190: "SYSCAT.PROCPARMOPTIONS"
                  LayoutText {#text} at (189,675) size 4x15
                    text run at (189,675) width 4: " "
                  LayoutBR {BR} at (192,687) size 1x0
                  LayoutInline {A} at (0,0) size 140x15 [color=#0000EE]
                    LayoutText {#text} at (0,690) size 140x15
                      text run at (0,690) width 140: "SYSCAT.PROCPARMS"
                  LayoutText {#text} at (139,690) size 5x15
                    text run at (139,690) width 5: " "
                  LayoutBR {BR} at (143,702) size 1x0
                  LayoutInline {A} at (0,0) size 145x15 [color=#0000EE]
                    LayoutText {#text} at (0,705) size 145x15
                      text run at (0,705) width 145: "SYSCAT.REFERENCES"
                  LayoutText {#text} at (144,705) size 5x15
                    text run at (144,705) width 5: " "
                  LayoutBR {BR} at (148,717) size 1x0
                  LayoutInline {A} at (0,0) size 185x15 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 185x15
                      text run at (0,720) width 185: "SYSCAT.REVTYPEMAPPINGS"
                  LayoutText {#text} at (184,720) size 5x15
                    text run at (184,720) width 5: " "
                  LayoutBR {BR} at (188,732) size 1x0
                  LayoutInline {A} at (0,0) size 147x15 [color=#0000EE]
                    LayoutText {#text} at (0,735) size 147x15
                      text run at (0,735) width 147: "SYSCAT.SCHEMAAUTH"
                  LayoutText {#text} at (146,735) size 5x15
                    text run at (146,735) width 5: " "
                  LayoutBR {BR} at (150,747) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,750) size 128x15
                      text run at (0,750) width 128: "SYSCAT.SCHEMATA"
                  LayoutText {#text} at (127,750) size 5x15
                    text run at (127,750) width 5: " "
                  LayoutBR {BR} at (131,762) size 1x0
                  LayoutInline {A} at (0,0) size 168x15 [color=#0000EE]
                    LayoutText {#text} at (0,765) size 168x15
                      text run at (0,765) width 168: "SYSCAT.SERVEROPTIONS"
                  LayoutText {#text} at (167,765) size 5x15
                    text run at (167,765) width 5: " "
                  LayoutBR {BR} at (171,777) size 1x0
                  LayoutInline {A} at (0,0) size 118x15 [color=#0000EE]
                    LayoutText {#text} at (0,780) size 118x15
                      text run at (0,780) width 118: "SYSCAT.SERVERS"
                  LayoutText {#text} at (117,780) size 5x15
                    text run at (117,780) width 5: " "
                  LayoutBR {BR} at (121,792) size 1x0
                  LayoutInline {A} at (0,0) size 144x15 [color=#0000EE]
                    LayoutText {#text} at (0,795) size 144x15
                      text run at (0,795) width 144: "SYSCAT.STATEMENTS"
                  LayoutText {#text} at (143,795) size 4x15
                    text run at (143,795) width 4: " "
                  LayoutBR {BR} at (146,807) size 1x0
                  LayoutInline {A} at (0,0) size 117x15 [color=#0000EE]
                    LayoutText {#text} at (0,810) size 117x15
                      text run at (0,810) width 117: "SYSCAT.TABAUTH"
                  LayoutText {#text} at (116,810) size 4x15
                    text run at (116,810) width 4: " "
                  LayoutBR {BR} at (119,822) size 1x0
                  LayoutInline {A} at (0,0) size 127x15 [color=#0000EE]
                    LayoutText {#text} at (0,825) size 127x15
                      text run at (0,825) width 127: "SYSCAT.TABCONST"
                  LayoutText {#text} at (126,825) size 5x15
                    text run at (126,825) width 5: " "
                  LayoutBR {BR} at (130,837) size 1x0
                  LayoutInline {A} at (0,0) size 106x15 [color=#0000EE]
                    LayoutText {#text} at (0,840) size 106x15
                      text run at (0,840) width 106: "SYSCAT.TABLES"
                  LayoutText {#text} at (105,840) size 5x15
                    text run at (105,840) width 5: " "
                  LayoutBR {BR} at (109,852) size 1x0
                  LayoutInline {A} at (0,0) size 150x15 [color=#0000EE]
                    LayoutText {#text} at (0,855) size 150x15
                      text run at (0,855) width 150: "SYSCAT.TABLESPACES"
                  LayoutText {#text} at (149,855) size 5x15
                    text run at (149,855) width 5: " "
                  LayoutBR {BR} at (153,867) size 1x0
                  LayoutInline {A} at (0,0) size 140x15 [color=#0000EE]
                    LayoutText {#text} at (0,870) size 140x15
                      text run at (0,870) width 140: "SYSCAT.TABOPTIONS"
                  LayoutText {#text} at (139,870) size 5x15
                    text run at (139,870) width 5: " "
                  LayoutBR {BR} at (143,882) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,885) size 152x15
                      text run at (0,885) width 152: "SYSCAT.TBSPACEAUTH"
                  LayoutText {#text} at (151,885) size 5x15
                    text run at (151,885) width 5: " "
                  LayoutBR {BR} at (155,897) size 1x0
                  LayoutInline {A} at (0,0) size 114x15 [color=#0000EE]
                    LayoutText {#text} at (0,900) size 114x15
                      text run at (0,900) width 114: "SYSCAT.TRIGDEP"
                  LayoutText {#text} at (113,900) size 5x15
                    text run at (113,900) width 5: " "
                  LayoutBR {BR} at (117,912) size 1x0
                  LayoutInline {A} at (0,0) size 124x15 [color=#0000EE]
                    LayoutText {#text} at (0,915) size 124x15
                      text run at (0,915) width 124: "SYSCAT.TRIGGERS"
                  LayoutText {#text} at (123,915) size 5x15
                    text run at (123,915) width 5: " "
                  LayoutBR {BR} at (127,927) size 1x0
                  LayoutInline {A} at (0,0) size 159x15 [color=#0000EE]
                    LayoutText {#text} at (0,930) size 159x15
                      text run at (0,930) width 159: "SYSCAT.TYPEMAPPINGS"
                  LayoutText {#text} at (158,930) size 4x15
                    text run at (158,930) width 4: " "
                  LayoutBR {BR} at (161,942) size 1x0
                  LayoutInline {A} at (0,0) size 151x15 [color=#0000EE]
                    LayoutText {#text} at (0,945) size 151x15
                      text run at (0,945) width 151: "SYSCAT.USEROPTIONS"
                  LayoutText {#text} at (150,945) size 4x15
                    text run at (150,945) width 4: " "
                  LayoutBR {BR} at (153,957) size 1x0
                  LayoutInline {A} at (0,0) size 116x15 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 116x15
                      text run at (0,960) width 116: "SYSCAT.VIEWDEP"
                  LayoutText {#text} at (115,960) size 5x15
                    text run at (115,960) width 5: " "
                  LayoutBR {BR} at (119,972) size 1x0
                  LayoutInline {A} at (0,0) size 98x15 [color=#0000EE]
                    LayoutText {#text} at (0,975) size 98x15
                      text run at (0,975) width 98: "SYSCAT.VIEWS"
                  LayoutText {#text} at (97,975) size 5x15
                    text run at (97,975) width 5: " "
                  LayoutBR {BR} at (101,987) size 1x0
                  LayoutInline {A} at (0,0) size 154x15 [color=#0000EE]
                    LayoutText {#text} at (0,990) size 154x15
                      text run at (0,990) width 154: "SYSCAT.WRAPOPTIONS"
                  LayoutText {#text} at (153,990) size 4x15
                    text run at (153,990) width 4: " "
                  LayoutBR {BR} at (156,1002) size 1x0
                  LayoutInline {A} at (0,0) size 131x15 [color=#0000EE]
                    LayoutText {#text} at (0,1005) size 131x15
                      text run at (0,1005) width 131: "SYSCAT.WRAPPERS"
                  LayoutText {#text} at (130,1005) size 4x15
                    text run at (130,1005) width 4: " "
                  LayoutBR {BR} at (133,1017) size 1x0
                  LayoutInline {A} at (0,0) size 120x15 [color=#0000EE]
                    LayoutText {#text} at (0,1020) size 120x15
                      text run at (0,1020) width 120: "SYSSTAT.COLDIST"
                  LayoutText {#text} at (119,1020) size 4x15
                    text run at (119,1020) width 4: " "
                  LayoutBR {BR} at (122,1032) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,1035) size 128x15
                      text run at (0,1035) width 128: "SYSSTAT.COLUMNS"
                  LayoutText {#text} at (127,1035) size 5x15
                    text run at (127,1035) width 5: " "
                  LayoutBR {BR} at (131,1047) size 1x0
                  LayoutInline {A} at (0,0) size 139x15 [color=#0000EE]
                    LayoutText {#text} at (0,1050) size 139x15
                      text run at (0,1050) width 139: "SYSSTAT.FUNCTIONS"
                  LayoutText {#text} at (138,1050) size 5x15
                    text run at (138,1050) width 5: " "
                  LayoutBR {BR} at (142,1062) size 1x0
                  LayoutInline {A} at (0,0) size 120x15 [color=#0000EE]
                    LayoutText {#text} at (0,1065) size 120x15
                      text run at (0,1065) width 120: "SYSSTAT.INDEXES"
                  LayoutText {#text} at (119,1065) size 5x15
                    text run at (119,1065) width 5: " "
                  LayoutBR {BR} at (123,1077) size 1x0
                  LayoutInline {A} at (0,0) size 113x15 [color=#0000EE]
                    LayoutText {#text} at (0,1080) size 113x15
                      text run at (0,1080) width 113: "SYSSTAT.TABLES"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9032.17) size 708x165
                  LayoutInline {B} at (0,0) size 362x15
                    LayoutInline {A} at (0,0) size 362x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 362x15
                        text run at (0,0) width 362: "Appendix E. Catalog Views For Use With Structured Types"
                  LayoutBR {BR} at (361,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 163x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 163x15
                      text run at (0,30) width 163: "'Roadmap' to Catalog Views"
                  LayoutText {#text} at (162,30) size 5x15
                    text run at (162,30) width 5: " "
                  LayoutBR {BR} at (166,42) size 1x0
                  LayoutInline {A} at (0,0) size 112x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 112x15
                      text run at (0,45) width 112: "OBJCAT.INDEXES"
                  LayoutText {#text} at (111,45) size 5x15
                    text run at (111,45) width 5: " "
                  LayoutBR {BR} at (115,57) size 1x0
                  LayoutInline {A} at (0,0) size 193x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 193x15
                      text run at (0,60) width 193: "OBJCAT.INDEXEXPLOITRULES"
                  LayoutText {#text} at (192,60) size 5x15
                    text run at (192,60) width 5: " "
                  LayoutBR {BR} at (196,72) size 1x0
                  LayoutInline {A} at (0,0) size 197x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 197x15
                      text run at (0,75) width 197: "OBJCAT.INDEXEXTENSIONDEP"
                  LayoutText {#text} at (196,75) size 5x15
                    text run at (196,75) width 5: " "
                  LayoutBR {BR} at (200,87) size 1x0
                  LayoutInline {A} at (0,0) size 235x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 235x15
                      text run at (0,90) width 235: "OBJCAT.INDEXEXTENSIONMETHODS"
                  LayoutText {#text} at (234,90) size 5x15
                    text run at (234,90) width 5: " "
                  LayoutBR {BR} at (238,102) size 1x0
                  LayoutInline {A} at (0,0) size 216x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 216x15
                      text run at (0,105) width 216: "OBJCAT.INDEXEXTENSIONPARMS"
                  LayoutText {#text} at (215,105) size 5x15
                    text run at (215,105) width 5: " "
                  LayoutBR {BR} at (219,117) size 1x0
                  LayoutInline {A} at (0,0) size 179x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 179x15
                      text run at (0,120) width 179: "OBJCAT.INDEXEXTENSIONS"
                  LayoutText {#text} at (178,120) size 5x15
                    text run at (178,120) width 5: " "
                  LayoutBR {BR} at (182,132) size 1x0
                  LayoutInline {A} at (0,0) size 174x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 174x15
                      text run at (0,135) width 174: "OBJCAT.PREDICATESPECS"
                  LayoutText {#text} at (173,135) size 4x15
                    text run at (173,135) width 4: " "
                  LayoutBR {BR} at (176,147) size 1x0
                  LayoutInline {A} at (0,0) size 146x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 146x15
                      text run at (0,150) width 146: "OBJCAT.TRANSFORMS"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9210.17) size 708x240
                  LayoutInline {B} at (0,0) size 198x15
                    LayoutInline {A} at (0,0) size 198x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 198x15
                        text run at (0,0) width 198: "Appendix F. Federated Systems"
                  LayoutBR {BR} at (197,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 78x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 78x15
                      text run at (0,30) width 78: "Server Types"
                  LayoutText {#text} at (77,30) size 4x15
                    text run at (77,30) width 4: " "
                  LayoutBR {BR} at (80,42) size 1x0
                  LayoutInline {A} at (0,0) size 210x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 210x15
                      text run at (0,45) width 210: "SQL Options for Federated Systems"
                  LayoutText {#text} at (209,45) size 5x15
                    text run at (209,45) width 5: " "
                  LayoutBR {BR} at (213,57) size 1x0
                  LayoutInline {A} at (0,0) size 94x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 94x15
                      text run at (0,60) width 94: "Column Options"
                  LayoutText {#text} at (93,60) size 4x15
                    text run at (93,60) width 4: " "
                  LayoutBR {BR} at (96,72) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 152x15
                      text run at (0,75) width 152: "Function Mapping Options"
                  LayoutText {#text} at (151,75) size 5x15
                    text run at (151,75) width 5: " "
                  LayoutBR {BR} at (155,87) size 1x0
                  LayoutInline {A} at (0,0) size 87x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 87x15
                      text run at (0,90) width 87: "Server Options"
                  LayoutText {#text} at (86,90) size 5x15
                    text run at (86,90) width 5: " "
                  LayoutBR {BR} at (90,102) size 1x0
                  LayoutInline {A} at (0,0) size 76x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 76x15
                      text run at (0,105) width 76: "User Options"
                  LayoutText {#text} at (75,105) size 5x15
                    text run at (75,105) width 5: " "
                  LayoutBR {BR} at (79,117) size 1x0
                  LayoutInline {A} at (0,0) size 165x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 165x15
                      text run at (0,120) width 165: "Default Data Type Mappings"
                  LayoutText {#text} at (164,120) size 5x15
                    text run at (164,120) width 5: " "
                  LayoutBR {BR} at (168,132) size 1x0
                  LayoutInline {A} at (0,0) size 679x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 679x15
                      text run at (0,135) width 679: "Default Type Mappings between DB2 and DB2 Universal Database for OS/390 (and DB2 for MVS/ESA) Data Sources"
                  LayoutText {#text} at (678,135) size 5x15
                    text run at (678,135) width 5: " "
                  LayoutBR {BR} at (682,147) size 1x0
                  LayoutInline {A} at (0,0) size 646x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 646x15
                      text run at (0,150) width 646: "Default Type Mappings between DB2 and 2 Universal Database for AS/400 (and DB2 for OS/400) Data Sources"
                  LayoutText {#text} at (645,150) size 4x15
                    text run at (645,150) width 4: " "
                  LayoutBR {BR} at (648,162) size 1x0
                  LayoutInline {A} at (0,0) size 365x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 365x15
                      text run at (0,165) width 365: "Default Type Mappings between DB2 and Oracle Data Sources"
                  LayoutText {#text} at (364,165) size 5x15
                    text run at (364,165) width 5: " "
                  LayoutBR {BR} at (368,177) size 1x0
                  LayoutInline {A} at (0,0) size 534x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 534x15
                      text run at (0,180) width 534: "Default Type Mappings between DB2 and DB2 for VM and VSE (and SQL/DS) Data Sources"
                  LayoutText {#text} at (533,180) size 5x15
                    text run at (533,180) width 5: " "
                  LayoutBR {BR} at (537,192) size 1x0
                  LayoutInline {A} at (0,0) size 194x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 194x15
                      text run at (0,195) width 194: "Pass-Through Facility Processing"
                  LayoutText {#text} at (193,195) size 5x15
                    text run at (193,195) width 5: " "
                  LayoutBR {BR} at (197,207) size 1x0
                  LayoutInline {A} at (0,0) size 250x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 250x15
                      text run at (0,210) width 250: "SQL Processing in Pass-Through Sessions"
                  LayoutText {#text} at (249,210) size 4x15
                    text run at (249,210) width 4: " "
                  LayoutBR {BR} at (252,222) size 1x0
                  LayoutInline {A} at (0,0) size 184x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 184x15
                      text run at (0,225) width 184: "Considerations and Restrictions"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9463.17) size 708x390
                  LayoutInline {B} at (0,0) size 233x15
                    LayoutInline {A} at (0,0) size 233x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 233x15
                        text run at (0,0) width 233: "Appendix G. Sample Database Tables"
                  LayoutBR {BR} at (232,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 130x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 130x15
                      text run at (0,30) width 130: "The Sample Database"
                  LayoutText {#text} at (129,30) size 4x15
                    text run at (129,30) width 4: " "
                  LayoutBR {BR} at (132,42) size 1x0
                  LayoutInline {A} at (0,0) size 187x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 187x15
                      text run at (0,45) width 187: "To Create the Sample Database"
                  LayoutText {#text} at (186,45) size 5x15
                    text run at (186,45) width 5: " "
                  LayoutBR {BR} at (190,57) size 1x0
                  LayoutInline {A} at (0,0) size 182x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 182x15
                      text run at (0,60) width 182: "To Erase the Sample Database"
                  LayoutText {#text} at (181,60) size 4x15
                    text run at (181,60) width 4: " "
                  LayoutBR {BR} at (184,72) size 1x0
                  LayoutInline {A} at (0,0) size 106x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 106x15
                      text run at (0,75) width 106: "CL_SCHED Table"
                  LayoutText {#text} at (105,75) size 5x15
                    text run at (105,75) width 5: " "
                  LayoutBR {BR} at (109,87) size 1x0
                  LayoutInline {A} at (0,0) size 126x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 126x15
                      text run at (0,90) width 126: "DEPARTMENT Table"
                  LayoutText {#text} at (125,90) size 5x15
                    text run at (125,90) width 5: " "
                  LayoutBR {BR} at (129,102) size 1x0
                  LayoutInline {A} at (0,0) size 108x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 108x15
                      text run at (0,105) width 108: "EMPLOYEE Table"
                  LayoutText {#text} at (107,105) size 5x15
                    text run at (107,105) width 5: " "
                  LayoutBR {BR} at (111,117) size 1x0
                  LayoutInline {A} at (0,0) size 98x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 98x15
                      text run at (0,120) width 98: "EMP_ACT Table"
                  LayoutText {#text} at (97,120) size 5x15
                    text run at (97,120) width 5: " "
                  LayoutBR {BR} at (101,132) size 1x0
                  LayoutInline {A} at (0,0) size 118x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 118x15
                      text run at (0,135) width 118: "EMP_PHOTO Table"
                  LayoutText {#text} at (117,135) size 5x15
                    text run at (117,135) width 5: " "
                  LayoutBR {BR} at (121,147) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 128x15
                      text run at (0,150) width 128: "EMP_RESUME Table"
                  LayoutText {#text} at (127,150) size 4x15
                    text run at (127,150) width 4: " "
                  LayoutBR {BR} at (130,162) size 1x0
                  LayoutInline {A} at (0,0) size 92x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 92x15
                      text run at (0,165) width 92: "IN_TRAY Table"
                  LayoutText {#text} at (91,165) size 4x15
                    text run at (91,165) width 4: " "
                  LayoutBR {BR} at (94,177) size 1x0
                  LayoutInline {A} at (0,0) size 66x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 66x15
                      text run at (0,180) width 66: "ORG Table"
                  LayoutText {#text} at (65,180) size 5x15
                    text run at (65,180) width 5: " "
                  LayoutBR {BR} at (69,192) size 1x0
                  LayoutInline {A} at (0,0) size 97x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 97x15
                      text run at (0,195) width 97: "PROJECT Table"
                  LayoutText {#text} at (96,195) size 5x15
                    text run at (96,195) width 5: " "
                  LayoutBR {BR} at (100,207) size 1x0
                  LayoutInline {A} at (0,0) size 79x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 79x15
                      text run at (0,210) width 79: "SALES Table"
                  LayoutText {#text} at (78,210) size 4x15
                    text run at (78,210) width 4: " "
                  LayoutBR {BR} at (81,222) size 1x0
                  LayoutInline {A} at (0,0) size 78x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 78x15
                      text run at (0,225) width 78: "STAFF Table"
                  LayoutText {#text} at (77,225) size 4x15
                    text run at (77,225) width 4: " "
                  LayoutBR {BR} at (80,237) size 1x0
                  LayoutInline {A} at (0,0) size 88x15 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 88x15
                      text run at (0,240) width 88: "STAFFG Table"
                  LayoutText {#text} at (87,240) size 5x15
                    text run at (87,240) width 5: " "
                  LayoutBR {BR} at (91,252) size 1x0
                  LayoutInline {A} at (0,0) size 269x15 [color=#0000EE]
                    LayoutText {#text} at (0,255) size 269x15
                      text run at (0,255) width 269: "Sample Files with BLOB and CLOB Data Type"
                  LayoutText {#text} at (268,255) size 4x15
                    text run at (268,255) width 4: " "
                  LayoutBR {BR} at (271,267) size 1x0
                  LayoutInline {A} at (0,0) size 91x15 [color=#0000EE]
                    LayoutText {#text} at (0,270) size 91x15
                      text run at (0,270) width 91: "Quintana Photo"
                  LayoutText {#text} at (90,270) size 4x15
                    text run at (90,270) width 4: " "
                  LayoutBR {BR} at (93,282) size 1x0
                  LayoutInline {A} at (0,0) size 105x15 [color=#0000EE]
                    LayoutText {#text} at (0,285) size 105x15
                      text run at (0,285) width 105: "Quintana Resume"
                  LayoutText {#text} at (104,285) size 5x15
                    text run at (104,285) width 5: " "
                  LayoutBR {BR} at (108,297) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,300) size 84x15
                      text run at (0,300) width 84: "Nicholls Photo"
                  LayoutText {#text} at (83,300) size 4x15
                    text run at (83,300) width 4: " "
                  LayoutBR {BR} at (86,312) size 1x0
                  LayoutInline {A} at (0,0) size 98x15 [color=#0000EE]
                    LayoutText {#text} at (0,315) size 98x15
                      text run at (0,315) width 98: "Nicholls Resume"
                  LayoutText {#text} at (97,315) size 5x15
                    text run at (97,315) width 5: " "
                  LayoutBR {BR} at (101,327) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,330) size 93x15
                      text run at (0,330) width 93: "Adamson Photo"
                  LayoutText {#text} at (92,330) size 5x15
                    text run at (92,330) width 5: " "
                  LayoutBR {BR} at (96,342) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,345) size 107x15
                      text run at (0,345) width 107: "Adamson Resume"
                  LayoutText {#text} at (106,345) size 5x15
                    text run at (106,345) width 5: " "
                  LayoutBR {BR} at (110,357) size 1x0
                  LayoutInline {A} at (0,0) size 79x15 [color=#0000EE]
                    LayoutText {#text} at (0,360) size 79x15
                      text run at (0,360) width 79: "Walker Photo"
                  LayoutText {#text} at (78,360) size 4x15
                    text run at (78,360) width 4: " "
                  LayoutBR {BR} at (81,372) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,375) size 93x15
                      text run at (0,375) width 93: "Walker Resume"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9866.17) size 708x90
                  LayoutInline {B} at (0,0) size 371x15
                    LayoutInline {A} at (0,0) size 371x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 371x15
                        text run at (0,0) width 371: "Appendix H. Reserved Schema Names and Reserved Words"
                  LayoutBR {BR} at (370,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 114x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 114x15
                      text run at (0,30) width 114: "Reserved Schemas"
                  LayoutText {#text} at (113,30) size 5x15
                    text run at (113,30) width 5: " "
                  LayoutBR {BR} at (117,42) size 1x0
                  LayoutInline {A} at (0,0) size 97x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 97x15
                      text run at (0,45) width 97: "Reserved Words"
                  LayoutText {#text} at (96,45) size 5x15
                    text run at (96,45) width 5: " "
                  LayoutBR {BR} at (100,57) size 1x0
                  LayoutInline {A} at (0,0) size 154x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 154x15
                      text run at (0,60) width 154: "IBM SQL Reserved Words"
                  LayoutText {#text} at (153,60) size 4x15
                    text run at (153,60) width 4: " "
                  LayoutBR {BR} at (156,72) size 1x0
                  LayoutInline {A} at (0,0) size 198x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 198x15
                      text run at (0,75) width 198: "ISO/ANS SQL92 Reserved Words"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9969.17) size 708x15
                  LayoutInline {B} at (0,0) size 267x15
                    LayoutInline {A} at (0,0) size 267x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 267x15
