CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaN "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNcm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNmm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaN% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinity "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitycm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitymm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinity% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinity "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitycm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitymm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinity% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnord "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordin "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordcm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordmm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpt "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnord% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ein "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ecm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Emm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ept "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eem "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eex "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epx "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ein "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ecm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t emm "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ept "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epc "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e% "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaN   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNcm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNmm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaN%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinity   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitycm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitymm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinity%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinity   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitycm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitymm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinity%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnord   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordin   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordcm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordmm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpt   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnord%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ein   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ecm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Emm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ept   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eem   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eex   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epx   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ein   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ecm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t emm   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ept   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epc   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e%   "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaN\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNcm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNmm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaN%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinity\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitycm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitymm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinity%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinity\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitycm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitymm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinity%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnord\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordin\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordcm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordmm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpt\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnord%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ein\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ecm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Emm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ept\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eem\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eex\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epx\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ein\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ecm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t emm\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ept\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epc\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e%\r\n\t "
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaN\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNcm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNmm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaNpc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t NaN%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinity\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinityin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitycm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitymm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinitypc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Infinity%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinity\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinityin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitycm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitymm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinitypc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t -Infinity%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnord\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordin\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordcm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordmm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpt\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnordpc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t fnord%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Eex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ein\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ecm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Emm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Ept\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t Epc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t E%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eem\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t eex\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epx\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ein\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ecm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t emm\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t ept\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t epc\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\r\n\t e%\f"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaNpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fNaN%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="\fInfinitymm"
