layer at (0,0) size 4397x600
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (735,60.44) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{4F34}"
          RenderText {#text} at (738,83) size 18x291
            text run at (738,83) width 291: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (735,372.66) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5C0A}"
          RenderText {#text} at (738,390) size 46x504
            text run at (738,390) width 113: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}"
            text run at (766,0) width 81: "\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (763,80.55) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{9676}\x{51B6}"
          RenderText {#text} at (766,112) size 18x34
            text run at (766,112) width 33: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (763,144.02) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{9187}\x{4E4E}"
          RenderText {#text} at (766,179) size 42x502
            text run at (766,179) width 323: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}"
            text run at (790,0) width 33: "\x{308B}\x{3002}"
          RenderBR {BR} at (790,32) size 18x1
          RenderText {#text} at (814,0) size 46x500
            text run at (814,0) width 500: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}\x{3057}"
            text run at (842,0) width 113: "\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (839,108.78) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{5C40}"
          RenderText {#text} at (842,131) size 18x114
            text run at (842,131) width 113: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (839,244.77) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{65CB}\x{98A8}"
          RenderText {#text} at (842,277) size 18x17
            text run at (842,277) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (839,293.11) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{6372}"
          RenderText {#text} at (842,309) size 46x503
            text run at (842,309) width 194: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}"
            text run at (870,0) width 194: "\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (867,192.34) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7729}"
          RenderText {#text} at (870,210) size 46x501
            text run at (870,210) width 291: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}"
            text run at (898,0) width 81: "\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (895,80.55) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{89E3}"
          RenderText {#text} at (898,96) size 18x82
            text run at (898,96) width 81: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (898,177) size 18x1
          RenderText {#text} at (922,0) size 46x500
            text run at (922,0) width 500: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}"
            text run at (950,0) width 339: "\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (947,338.34) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{89B3}"
          RenderText {#text} at (950,354) size 70x500
            text run at (950,354) width 146: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}"
            text run at (974,0) width 500: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}"
            text run at (1002,0) width 49: "\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (999,47.33) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{68DA}"
          RenderText {#text} at (1002,65) size 18x420
            text run at (1002,65) width 419: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (1002,484) size 18x1
          RenderText {#text} at (1030,0) size 18x307
            text run at (1030,0) width 307: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1027,305.13) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{514D}"
          RenderText {#text} at (1030,323) size 70x501
            text run at (1030,323) width 178: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}"
            text run at (1054,0) width 500: "\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}"
            text run at (1082,0) width 387: "\x{3066}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1079,386.69) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{53D6}\x{67C4}"
          RenderText {#text} at (1082,418) size 18x66
            text run at (1082,418) width 65: "\x{306F}\x{5229}\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1079,482.36) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{4EA4}"
          RenderText {#text} at (1110,0) size 18x113
            text run at (1110,0) width 113: "\x{3089}\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1107,111.78) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5B58}"
          RenderText {#text} at (1110,129) size 18x308
            text run at (1110,129) width 307: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x40
            RenderRubyRun (anonymous) at (1107,433.05) size 24x45.33
              RenderRubyText {RT} at (-9,0) size 14x45.33
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 24x45.33
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (1110,475) size 46x492
            text run at (1110,475) width 17: "\x{306F}"
            text run at (1138,0) width 291: "\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1135,289.02) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5ACC}"
          RenderText {#text} at (1138,307) size 18x33
            text run at (1138,307) width 33: "\x{3060}\x{3002}"
          RenderBR {BR} at (1138,339) size 18x1
          RenderText {#text} at (1162,0) size 46x484
            text run at (1162,0) width 484: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}"
            text run at (1190,0) width 194: "\x{3060}\x{3002}\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1187,193.34) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1190,225) size 18x49
            text run at (1190,225) width 49: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (1187,272.91) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{98FD}\x{3005}"
          RenderText {#text} at (1190,308) size 18x49
            text run at (1190,308) width 49: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1187,356.52) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{98FD}"
          RenderText {#text} at (1190,372) size 70x502
            text run at (1190,372) width 129: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}\x{829D}"
            text run at (1214,0) width 500: "\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}\x{306A}\x{4E16}"
            text run at (1242,0) width 97: "\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1239,96.67) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,3) size 10x25
                  text run at (2,3) width 25: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{9F13}\x{821E}"
          RenderText {#text} at (1242,128) size 46x500
            text run at (1242,128) width 371: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}\x{3057}\x{3070}\x{3089}"
            text run at (1270,0) width 49: "\x{304F}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1267,47.33) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5875}\x{754C}"
          RenderText {#text} at (1270,82) size 94x502
            text run at (1270,82) width 419: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}\x{3082}\x{4EBA}\x{60C5}\x{3092}"
            text run at (1294,0) width 500: "\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}"
            text run at (1318,0) width 500: "\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}"
            text run at (1346,0) width 210: "\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1343,209.45) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1346,241) size 18x162
            text run at (1346,241) width 162: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x21
            RenderRubyRun (anonymous) at (1343,398.80) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{5883}"
          RenderText {#text} at (1346,422) size 18x17
            text run at (1346,422) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1343,438.13) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{89E3}\x{8131}"
          RenderText {#text} at (1346,470) size 70x503
            text run at (1346,470) width 33: "\x{3059}\x{308B}"
            text run at (1370,0) width 500: "\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}"
            text run at (1398,0) width 49: "\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1395,48.33) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1398,80) size 18x17
            text run at (1398,80) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x50
            RenderRubyRun (anonymous) at (1395,96.67) size 24x48.34
              RenderRubyText {RT} at (-9,0) size 14x48.34
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 24x48.34
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,0) size 18x49
                    text run at (3,0) width 49: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1398,145) size 18x162
            text run at (1398,145) width 162: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1395,305.14) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5F01}"
          RenderText {#text} at (1398,323) size 46x501
            text run at (1398,323) width 178: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}"
            text run at (1426,0) width 146: "\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1423,145) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{99B3}"
          RenderText {#text} at (1426,161) size 18x113
            text run at (1426,161) width 113: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1423,272.91) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{92AD}"
          RenderText {#text} at (1426,291) size 46x501
            text run at (1426,291) width 210: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}"
            text run at (1454,0) width 81: "\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1451,80.55) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1454,112) size 18x259
            text run at (1454,112) width 258: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1454,370) size 18x1
